com.admob.android.ads.AdListener -> com.admob.android.ads.x:
com.admob.android.ads.AdManager -> com.admob.android.ads.az:
com.admob.android.ads.q$1 -> com.admob.android.ads.a:
    void a(com.admob.android.ads.e) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
com.admob.android.ads.q$2 -> com.admob.android.ads.j:
    int[] a -> a
com.admob.android.ads.q$a -> com.admob.android.ads.k:
    com.admob.android.ads.q$a a -> a
    com.admob.android.ads.q$a b -> b
    com.admob.android.ads.q$a c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a[] e -> e
    com.admob.android.ads.q$a[] values() -> values
    com.admob.android.ads.q$a valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.admob.android.ads.q$a a(int) -> a
com.admob.android.ads.r -> com.admob.android.ads.as:
    com.admob.android.ads.j$a a -> a
    java.lang.String b -> b
    java.util.Vector c -> c
    java.lang.String d -> d
    com.admob.android.ads.q$a e -> e
    boolean m -> m
    boolean f -> f
    android.graphics.Point g -> g
    android.graphics.Point n -> n
    com.admob.android.ads.p h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String o -> o
    android.os.Bundle k -> k
    boolean l -> l
    void a(java.lang.String,boolean) -> a
    java.util.Hashtable b() -> b
    android.os.Bundle a() -> a
    boolean a(android.os.Bundle) -> a
    void a(org.json.JSONObject,com.admob.android.ads.u,java.lang.String) -> a
    int[] a(android.graphics.Point) -> a
    android.graphics.Point a(int[]) -> a
    boolean a(byte) -> a
com.admob.android.ads.s -> com.admob.android.ads.av:
    com.admob.android.ads.s a -> a
    java.io.File b -> b
    long c -> c
    long d -> d
    java.util.PriorityQueue e -> e
    java.util.Hashtable f -> f
    com.admob.android.ads.s a(android.content.Context) -> a
    void a(java.io.File) -> a
    void b(java.io.File) -> b
    void c(java.io.File) -> c
    android.graphics.Bitmap a(java.lang.String) -> a
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a() -> a
    void b() -> b
    void a(com.admob.android.ads.s) -> a
com.admob.android.ads.s$a -> com.admob.android.ads.be:
    com.admob.android.ads.s a -> a
    void run() -> run
com.admob.android.ads.s$b -> com.admob.android.ads.bc:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.admob.android.ads.t -> com.admob.android.ads.au:
    com.admob.android.ads.t a -> a
    android.content.Context b -> b
    java.lang.Thread c -> c
    java.lang.String d -> d
    java.util.Properties e -> e
    android.content.Context f -> f
    void a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a() -> a
    boolean b() -> b
    java.io.File a(android.content.Context,java.lang.String) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
com.admob.android.ads.u -> com.admob.android.ads.ax:
    java.util.Hashtable a -> a
    java.util.HashSet b -> b
    com.admob.android.ads.s c -> c
    com.admob.android.ads.u$a e -> e
    java.lang.ref.WeakReference d -> d
    boolean a() -> a
    void b() -> b
    void a(org.json.JSONObject,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void a(com.admob.android.ads.e,java.lang.Exception) -> a
    void a(com.admob.android.ads.e) -> a
    void c() -> c
    void d() -> d
com.admob.android.ads.u$a -> com.admob.android.ads.m:
    void k() -> a
    void l() -> b
com.admob.android.ads.v -> com.admob.android.ads.aw:
    android.media.AudioManager a -> a
com.admob.android.ads.view.AdMobWebView -> com.admob.android.ads.a.a:
    java.lang.String c -> a
    com.admob.android.ads.ad d -> b
    boolean a -> c
    java.lang.ref.WeakReference b -> d
    void loadUrl(java.lang.String) -> loadUrl
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void onClick(android.view.View) -> onClick
    void a() -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    java.lang.String a(java.lang.Object) -> a
com.admob.android.ads.w -> com.admob.android.ads.an:
    java.lang.String a -> a
    boolean b -> b
    android.os.Bundle a() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.admob.android.ads.x -> com.admob.android.ads.am:
    int a -> a
    int b -> b
    android.widget.ImageView c -> c
    float d -> d
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void a(boolean) -> a
com.admob.android.ads.y -> com.admob.android.ads.ap:
    java.lang.String a -> c
    boolean b -> d
    com.admob.android.ads.q e -> e
    com.admob.android.ads.ad a(java.lang.ref.WeakReference) -> a
    void a() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.admob.android.ads.y$a -> com.admob.android.ads.o:
    com.admob.android.ads.y a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.admob.android.ads.z -> com.admob.android.ads.ao:
    org.json.JSONObject a -> c
    org.json.JSONObject b -> d
    boolean e -> e
    void b() -> b
com.admob.android.ads.z$a -> com.admob.android.ads.p:
    java.util.Timer e -> e
    java.util.TimerTask f -> f
    boolean a -> a
    boolean b -> b
    com.admob.android.ads.j c -> c
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.admob.android.ads.z$a$1 -> com.admob.android.ads.cc:
    com.admob.android.ads.z$a a -> a
    void run() -> run
com.flurry.android.AdImage -> com.flurry.android.a:
    long a -> a
    int b -> b
    int c -> c
    java.lang.String e -> e
    byte[] d -> d
    void load(java.io.DataInput) -> a
    void persist(java.io.DataOutput) -> a
com.flurry.android.AppCircle -> com.flurry.android.ac:
com.flurry.android.CatalogActivity -> com.flurry.android.CatalogActivity:
    android.webkit.WebView a -> a
    com.flurry.android.p b -> b
    java.util.List c -> c
    com.flurry.android.n d -> d
    com.flurry.android.y e -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void a(com.flurry.android.q) -> a
    com.flurry.android.y a(com.flurry.android.CatalogActivity) -> a
    long b(com.flurry.android.CatalogActivity) -> b
    com.flurry.android.n c(com.flurry.android.CatalogActivity) -> c
com.flurry.android.FlurryAgent -> com.flurry.android.v:
    java.lang.String a -> a
    java.lang.String kInsecureReportUrl -> b
    java.lang.String kSecureReportUrl -> c
    java.lang.String b -> d
    java.lang.String c -> e
    java.lang.String d -> f
    java.lang.String e -> g
    com.flurry.android.FlurryAgent f -> h
    long g -> i
    boolean h -> j
    boolean i -> k
    boolean j -> l
    android.location.Criteria k -> m
    boolean l -> n
    com.flurry.android.AppCircle m -> o
    android.os.Handler n -> p
    java.io.File o -> q
    boolean p -> r
    boolean q -> s
    long r -> t
    java.util.Map s -> u
    java.lang.String t -> v
    java.lang.String u -> w
    java.lang.String v -> x
    boolean w -> y
    java.util.List x -> z
    android.location.LocationManager y -> A
    java.lang.String z -> B
    boolean A -> C
    long B -> D
    java.util.List C -> E
    long D -> F
    long E -> G
    long F -> H
    java.lang.String G -> I
    java.lang.String H -> J
    byte I -> K
    java.lang.String J -> L
    byte K -> M
    java.lang.Long L -> N
    int M -> O
    android.location.Location N -> P
    java.util.Map O -> Q
    java.util.List P -> R
    boolean Q -> S
    int R -> T
    java.util.List S -> U
    int T -> V
    com.flurry.android.n U -> W
    void a(java.lang.Throwable) -> a
    void onStartSession(android.content.Context,java.lang.String) -> a
    void onEndSession(android.content.Context) -> a
    void setVersionName(java.lang.String) -> a
    void onEvent(java.lang.String) -> b
    void onEvent(java.lang.String,java.util.Map) -> a
    com.flurry.android.n b() -> a
    void b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,boolean) -> a
    void e() -> c
    void a$42701bee(java.lang.String,java.util.Map) -> b
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] b(boolean) -> a
    boolean a(byte[]) -> a
    boolean a(byte[],java.lang.String) -> a
    void a(java.io.DataInputStream) -> a
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    void c(boolean) -> b
    void b(java.io.DataInputStream) -> b
    void g() -> d
    java.lang.String a(android.content.Context) -> b
    android.location.Location b(android.content.Context) -> c
    void h() -> e
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    com.flurry.android.FlurryAgent d() -> b
    void a(com.flurry.android.FlurryAgent,android.content.Context,boolean) -> a
    void a$220cd6b8(com.flurry.android.FlurryAgent) -> a
com.flurry.android.a -> com.flurry.android.s:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.os.Handler h -> h
com.flurry.android.aa -> com.flurry.android.ad:
com.flurry.android.ab -> com.flurry.android.ae:
    java.lang.String a -> a
    android.content.Context b -> b
    com.flurry.android.y c -> c
    com.flurry.android.n d -> d
    void run() -> run
com.flurry.android.b -> com.flurry.android.r:
    android.content.Context a -> a
    com.flurry.android.FlurryAgent b -> b
    void run() -> run
com.flurry.android.c -> com.flurry.android.u:
    byte a -> a
    java.lang.String b -> n
    long c -> b
    long r -> o
    java.lang.String d -> p
    int e -> q
    int f -> r
    java.lang.String g -> c
    int h -> d
    int i -> e
    java.lang.String j -> f
    int k -> g
    int l -> h
    java.lang.String s -> s
    int t -> t
    int u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    java.lang.String y -> y
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    int m -> i
    int n -> j
    int o -> k
    int p -> l
    int D -> D
    int E -> E
    int F -> F
    int G -> G
    int H -> H
    int I -> I
    int J -> J
    int K -> K
    int q -> m
    int L -> L
    int M -> M
    int N -> N
    int O -> O
    int P -> P
    int Q -> Q
    int R -> R
    int S -> S
    int T -> T
    int U -> U
    int V -> V
    int W -> W
    int X -> X
    int Y -> Y
    int Z -> Z
    int aa -> aa
    int ab -> ab
    int ac -> ac
    int ad -> ad
    int ae -> ae
    int af -> af
    boolean ag -> ag
    void c(java.io.DataInput) -> c
    void a(java.io.DataInput) -> a
    void b(java.io.DataInput) -> b
    void a(java.io.DataOutput) -> a
com.flurry.android.d -> com.flurry.android.t:
    android.content.Context a -> a
    boolean b -> b
    com.flurry.android.FlurryAgent c -> c
    void run() -> run
com.flurry.android.e -> com.flurry.android.x:
    java.lang.String a -> a
    byte b -> b
    byte c -> c
    com.flurry.android.c d -> d
    java.lang.String toString() -> toString
com.flurry.android.f -> com.flurry.android.w:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.flurry.android.g -> com.flurry.android.b:
    com.flurry.android.CatalogActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.flurry.android.h -> com.flurry.android.c:
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    void a(java.io.Closeable) -> a
    void a(android.content.Context,android.widget.ImageView,int,int) -> a
    int a(android.content.Context,int) -> a
com.flurry.android.i -> com.flurry.android.d:
    byte a -> a
    long b -> b
    java.lang.String toString() -> toString
com.flurry.android.j -> com.flurry.android.e:
    int a -> a
com.flurry.android.k -> com.flurry.android.f:
    com.flurry.android.x a -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.flurry.android.l -> com.flurry.android.g:
com.flurry.android.m -> com.flurry.android.h:
    java.lang.String a -> a
    java.util.Map b -> b
    long c -> c
    boolean d -> d
    long e -> e
    byte[] f -> f
    byte[] b() -> a
com.flurry.android.n -> com.flurry.android.i:
    java.lang.String c -> b
    java.lang.String d -> c
    java.lang.String e -> d
    java.lang.String a -> a
    java.lang.String b -> e
    android.content.Context f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    long k -> k
    long l -> l
    long m -> m
    com.flurry.android.s n -> n
    java.util.List o -> o
    java.util.Map p -> p
    android.os.Handler q -> q
    boolean r -> r
    java.util.Map s -> s
    void a() -> a
    void b() -> b
    void a(java.util.Map) -> a
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    long c() -> c
    java.util.Set d() -> d
    com.flurry.android.AdImage a(long) -> a
    java.util.List e() -> e
    com.flurry.android.y b(long) -> b
    void f() -> f
    java.lang.String h() -> g
    void a(android.content.Context,com.flurry.android.y,java.lang.String) -> a
    java.lang.String c(java.lang.String) -> b
    java.util.List a$1131af33(android.content.Context,java.util.List,java.lang.Long) -> a
    long i() -> h
    void onClick(android.view.View) -> onClick
    java.lang.String a$734a23df(com.flurry.android.y) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String toString() -> toString
    com.flurry.android.AdImage k() -> i
    java.lang.String b(java.lang.String) -> a
    void a$71407d1b(android.content.Context,java.lang.String) -> a
com.flurry.android.o -> com.flurry.android.j:
    long a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    long e -> e
    java.lang.Long f -> f
    byte[] g -> g
    com.flurry.android.AdImage h -> h
    void a(java.io.DataInput) -> a
    void b(java.io.DataInput) -> b
    java.lang.String toString() -> toString
com.flurry.android.p -> com.flurry.android.k:
    android.view.View a -> a
    java.util.List b -> b
    boolean c -> c
    com.flurry.android.CatalogActivity d -> d
    java.util.List a(android.content.Context) -> a
    void a() -> a
    void a(java.util.List) -> a
    void a(java.util.List,boolean) -> a
    java.util.List b() -> b
com.flurry.android.q -> com.flurry.android.l:
    com.flurry.android.y a -> a
    java.lang.String b -> b
    java.util.List c -> c
com.flurry.android.r -> com.flurry.android.m:
    com.flurry.android.n a -> a
    com.flurry.android.y b -> b
    java.lang.String c -> c
    int d -> d
    void a$39a0b2c9(android.content.Context,com.flurry.android.e,com.flurry.android.o) -> a
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    com.flurry.android.y a() -> a
com.flurry.android.s -> com.flurry.android.n:
    android.content.Context a -> a
    com.flurry.android.a b -> b
    long c -> c
    com.flurry.android.x d -> d
    java.util.Map e -> e
    java.util.Map f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    com.flurry.android.o[] a(java.lang.String) -> a
    java.util.Set a() -> a
    com.flurry.android.AdImage a(long) -> a
    com.flurry.android.AdImage a$3dba2ef4() -> b
    com.flurry.android.e b(java.lang.String) -> b
    boolean b() -> c
    void a(java.util.Map) -> a
    void a(java.util.Map,java.util.Map,java.util.Map,java.util.Map) -> a
    java.util.Map a(java.util.Map,java.util.Map,boolean) -> a
    long c() -> d
    void d() -> e
    void f() -> g
    void e() -> f
    void a(java.io.DataInputStream) -> a
    void a(java.io.DataOutputStream) -> a
    java.lang.String g() -> h
com.flurry.android.t -> com.flurry.android.o:
    java.lang.String a -> a
    com.flurry.android.ab b -> b
    void run() -> run
com.flurry.android.u -> com.flurry.android.p:
    long a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.flurry.android.v -> com.flurry.android.q:
    android.text.SpannedString a -> a
    android.text.SpannedString b -> b
    android.text.SpannedString a(com.flurry.android.v) -> a
    android.text.SpannedString b(com.flurry.android.v) -> b
com.flurry.android.w -> com.flurry.android.ab:
    android.widget.TextView a -> a
    com.flurry.android.v b -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.flurry.android.x -> com.flurry.android.aa:
    java.util.LinkedHashMap a -> a
    int b -> b
    java.lang.Object a(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.Object) -> a
    java.util.Collection a() -> a
    java.util.Set b() -> b
    int a(com.flurry.android.x) -> a
com.flurry.android.y -> com.flurry.android.z:
    java.lang.String a -> a
    byte e -> e
    com.flurry.android.o b -> b
    long c -> c
    java.util.List d -> d
    void a(com.flurry.android.i) -> a
    long a() -> a
    void a(java.io.DataOutput) -> a
    java.lang.String toString() -> toString
com.flurry.android.z -> com.flurry.android.y:
    boolean a -> a
    boolean a(java.lang.String) -> a
    int a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.String) -> a
    int b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.String) -> b
    int c(java.lang.String,java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.String,java.lang.String) -> c
    int d(java.lang.String,java.lang.String) -> d
com.google.android.apps.analytics.AnalyticsReceiver -> com.google.android.apps.analytics.AnalyticsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.analytics.PersistentEventStore -> com.google.android.apps.analytics.b:
    com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper databaseHelper -> a
    android.database.sqlite.SQLiteStatement compiledCountStatement -> b
    void setReferrer(java.lang.String) -> a
com.google.android.apps.analytics.PersistentEventStore$DataBaseHelper -> com.google.android.apps.analytics.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createCustomVariableTables(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.oddsoftware.android.feedscribe.Globals -> net.oddsoftware.android.feedscribe.a:
    boolean TRACKING -> a
    java.lang.String[] ADMOB_TEST_DEVICES -> b
net.oddsoftware.android.feedscribe.data.Download -> net.oddsoftware.android.feedscribe.a.q:
    long mId -> a
    long mEnclosureId -> b
    java.lang.String mName -> c
    long mSize -> d
    long mDownloaded -> e
    boolean mInProgress -> f
    boolean mSuccess -> g
    boolean mEnqueued -> h
    boolean mPaused -> i
    boolean mCancelled -> j
net.oddsoftware.android.feedscribe.data.Downloader -> net.oddsoftware.android.feedscribe.a.e:
    android.content.Context mContext -> c
    java.util.concurrent.ExecutorService mThreadPool -> d
    java.lang.Thread mAwakeChecker -> e
    long mAwakeInterval -> a
    int mDownloadCount -> f
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> b
    android.os.PowerManager$WakeLock mWakeLock -> g
    net.oddsoftware.android.feedscribe.data.Downloader mInstance -> h
    net.oddsoftware.android.feedscribe.data.Downloader getInstance(android.content.Context) -> a
    void processDownloads() -> a
    android.content.Context access$0(net.oddsoftware.android.feedscribe.data.Downloader) -> a
    org.apache.http.client.HttpClient access$1$7ba3f44f() -> b
    org.apache.http.client.methods.HttpUriRequest access$2$11d2340b(java.lang.String,long) -> a
    void access$3(net.oddsoftware.android.feedscribe.data.Downloader) -> b
net.oddsoftware.android.feedscribe.data.Downloader$1 -> net.oddsoftware.android.feedscribe.a.p:
    net.oddsoftware.android.feedscribe.data.Downloader this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.data.Downloader$DownloadThread -> net.oddsoftware.android.feedscribe.a.o:
    net.oddsoftware.android.feedscribe.data.Download mDownload -> a
    net.oddsoftware.android.feedscribe.data.Enclosure mEnclosure -> b
    net.oddsoftware.android.feedscribe.data.Downloader this$0 -> c
    void run() -> run
net.oddsoftware.android.feedscribe.data.Enclosure -> net.oddsoftware.android.feedscribe.a.m:
    long mId -> a
    long mItemId -> b
    java.lang.String mURL -> c
    long mLength -> d
    java.lang.String mContentType -> e
    java.lang.String mDownloadPath -> f
    long mDownloadTime -> g
    long mDuration -> h
    long mPosition -> i
net.oddsoftware.android.feedscribe.data.Feed -> net.oddsoftware.android.feedscribe.a.b:
    long mId -> a
    int mType -> b
    java.lang.String mName -> c
    java.lang.String mURL -> d
    java.lang.String mLink -> e
    java.lang.String mDescription -> f
    java.lang.String mImageURL -> g
    int compareTo(java.lang.Object) -> compareTo
net.oddsoftware.android.feedscribe.data.FeedConfig -> net.oddsoftware.android.feedscribe.a.j:
    net.oddsoftware.android.feedscribe.data.FeedConfig mInstance -> a
    android.content.SharedPreferences mSharedPreferences -> b
    net.oddsoftware.android.feedscribe.data.FeedConfig getInstance(android.content.Context) -> a
    int getPreviousPackageVersion(int) -> a
    boolean getTracking() -> a
    boolean syncTimeExpired() -> b
    long getSyncInterval() -> c
    long getInexactSyncInterval() -> d
    boolean getNotificationsEnabled() -> e
    boolean getTextifyEnabled() -> f
    void setPreviousPackageVersion(int) -> b
    void syncComplete() -> g
net.oddsoftware.android.feedscribe.data.FeedDBAdaptor -> net.oddsoftware.android.feedscribe.a.i:
    net.oddsoftware.android.feedscribe.data.FeedDBAdaptor$DatabaseHelper mDbHelper -> a
    android.database.sqlite.SQLiteDatabase mDb -> b
    java.lang.String[] FEED_ITEM_QUERY -> c
    java.lang.String[] SHORT_FEED_ITEM_QUERY -> d
    java.lang.String[] FEED_QUERY -> e
    java.lang.String[] ENCLOSURE_QUERY -> f
    android.content.Context mCtx -> g
    net.oddsoftware.android.feedscribe.data.FeedDBAdaptor open() -> a
    boolean updateFeedStatus(net.oddsoftware.android.feedscribe.data.FeedStatus) -> a
    net.oddsoftware.android.feedscribe.data.FeedStatus getFeedStatus(long) -> a
    net.oddsoftware.android.feedscribe.data.FeedItem getFeedItem(long) -> b
    java.util.ArrayList getFeedItems(long) -> c
    boolean updateFeedItem(net.oddsoftware.android.feedscribe.data.FeedItem) -> a
    boolean updateFeedItemFlags(net.oddsoftware.android.feedscribe.data.FeedItem) -> b
    net.oddsoftware.android.feedscribe.data.FeedItem parseFeedItem$6d3c07ea(android.database.Cursor) -> a
    java.util.ArrayList getShortFeedItems$38bbdaaa(long) -> d
    void updateImageTime(java.lang.String,long) -> a
    void insertImage(java.lang.String,long,byte[]) -> a
    boolean hasImage(java.lang.String) -> a
    boolean addFeed(net.oddsoftware.android.feedscribe.data.Feed) -> a
    net.oddsoftware.android.feedscribe.data.Feed getFeed(long) -> e
    net.oddsoftware.android.feedscribe.data.Feed getFeedByItemId(long) -> f
    java.util.ArrayList getFeeds() -> b
    net.oddsoftware.android.feedscribe.data.Feed getFeedByURL(java.lang.String) -> b
    net.oddsoftware.android.feedscribe.data.Feed parseFeed$4a6e5e43(android.database.Cursor) -> b
    boolean updateEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    net.oddsoftware.android.feedscribe.data.Enclosure getEnclosure(long) -> g
    net.oddsoftware.android.feedscribe.data.Enclosure getEnclosureFromItemId(long) -> h
    net.oddsoftware.android.feedscribe.data.Enclosure parseEnclosure$6b5ba657(android.database.Cursor) -> c
    java.util.HashMap getFeedEnclosureInfo(java.lang.String) -> c
    java.util.HashMap getFeedsWithoutEnclosuresInfo() -> c
    java.util.ArrayList getFeedItemEnclosureInfo(long,java.lang.String) -> a
    void deleteFeed(long) -> i
    void deleteEnclosure(long) -> j
    long addDownload(long) -> k
    java.util.ArrayList getAllDownloads() -> d
    void deleteDownload(long) -> l
    void deleteDownloadByEnclosure(long) -> m
net.oddsoftware.android.feedscribe.data.FeedDBAdaptor$DatabaseHelper -> net.oddsoftware.android.feedscribe.a.h:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.oddsoftware.android.feedscribe.data.FeedEnclosureInfo -> net.oddsoftware.android.feedscribe.a.n:
    long mFeedId -> a
    int mDownloadedCount -> b
    int mNewCount -> c
    int mItemCount -> d
    int mUnplayedDownloadCount -> e
net.oddsoftware.android.feedscribe.data.FeedItem -> net.oddsoftware.android.feedscribe.a.g:
    long mId -> a
    long mFeedId -> b
    java.lang.String mTitle -> c
    java.lang.String mLink -> d
    java.lang.String mDescription -> e
    java.lang.String mAuthor -> f
    java.lang.String mEnclosureURL -> g
    java.lang.String mGUID -> h
    java.util.Date mPubDate -> i
    long mFlags -> j
    java.lang.String mOriginalLink -> k
    java.lang.String mCleanDescription -> l
    java.lang.String mCleanTitle -> m
    java.lang.String mImageURL -> n
    net.oddsoftware.android.feedscribe.data.Enclosure mEnclosure -> o
    int compareTo(java.lang.Object) -> compareTo
net.oddsoftware.android.feedscribe.data.FeedItemEnclosureInfo -> net.oddsoftware.android.feedscribe.a.a:
    long mFeedId -> a
    long mItemId -> b
    long mEnclosureId -> c
    java.lang.String mCleanTitle -> d
    java.lang.String mCleanDescription -> e
    long mDuration -> f
    long mSeekPosition -> g
    int mItemFlags -> h
    boolean mDownloaded -> i
net.oddsoftware.android.feedscribe.data.FeedManager -> net.oddsoftware.android.feedscribe.a.k:
    net.oddsoftware.android.feedscribe.data.FeedManager mInstance -> b
    net.oddsoftware.android.feedscribe.data.FeedDBAdaptor mDB -> c
    int mPackageVersion -> d
    int mPreviousPackageVersion -> e
    java.lang.String USER_AGENT -> a
    net.oddsoftware.android.feedscribe.data.FeedUpdateListener mFeedUpdateListener -> f
    int mNewItemCount -> g
    java.util.ArrayList mDownloads -> h
    net.oddsoftware.android.feedscribe.data.FeedConfig mFeedConfig -> i
    java.text.SimpleDateFormat[] rfc822DateFormats -> j
    net.oddsoftware.android.feedscribe.data.FeedManager getInstance(android.content.Context) -> a
    java.util.ArrayList getShortItems(long) -> a
    net.oddsoftware.android.feedscribe.data.FeedItem getItemById(long) -> b
    boolean updateItem(net.oddsoftware.android.feedscribe.data.FeedItem) -> a
    boolean updateItemFlags(net.oddsoftware.android.feedscribe.data.FeedItem) -> b
    boolean updateItems(boolean,int) -> a
    net.oddsoftware.android.feedscribe.data.FeedItem findDuplicate(net.oddsoftware.android.feedscribe.data.FeedItem,java.util.ArrayList) -> a
    int getNewItemCount() -> a
    void downloadImage(java.lang.String) -> b
    void downloadFeed(net.oddsoftware.android.feedscribe.data.Feed,net.oddsoftware.android.feedscribe.data.FeedStatus,java.util.ArrayList,java.util.ArrayList) -> a
    java.util.Date parseRFC822Date(java.lang.String) -> c
    boolean parseFeed(java.io.InputStream,net.oddsoftware.android.feedscribe.data.Feed,net.oddsoftware.android.feedscribe.data.FeedStatus,java.util.ArrayList,java.util.ArrayList) -> a
    java.lang.String extractValue(org.w3c.dom.Element,java.lang.String) -> a
    java.lang.String extractAttribute(org.w3c.dom.Element,java.lang.String,java.lang.String) -> a
    void deSpace(java.lang.StringBuilder) -> a
    java.lang.String cleanDescription(java.lang.String) -> d
    java.lang.String removeTitleFromDescription(java.lang.String,java.lang.String) -> a
    void setFeedUpdateListener(net.oddsoftware.android.feedscribe.data.FeedUpdateListener) -> a
    boolean isFirstRun() -> b
    void clearFirstRun() -> c
    net.oddsoftware.android.feedscribe.data.Feed getFeed(long) -> c
    net.oddsoftware.android.feedscribe.data.Feed getFeedByItemId(long) -> d
    void htmlUnescapeInto(java.lang.StringBuilder,java.lang.StringBuilder) -> a
    boolean addFeed$417df2ad(java.net.URL) -> a
    boolean createFile(net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    net.oddsoftware.android.feedscribe.data.Enclosure getEnclosure(long) -> e
    boolean updateEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> b
    java.util.HashMap getFeedEnclosureInfo(java.lang.String) -> a
    java.util.HashMap getFeedsWithoutEnclosuresInfo() -> d
    java.util.ArrayList getFeeds() -> e
    java.util.ArrayList getFeedItemEnclosureInfo(long,java.lang.String) -> a
    java.util.ArrayList getDownloads() -> f
    boolean isDownloading(net.oddsoftware.android.feedscribe.data.Enclosure) -> c
    void addDownload(net.oddsoftware.android.feedscribe.data.FeedItem,net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    void loadDownloads() -> i
    void downloadComplete(net.oddsoftware.android.feedscribe.data.Download) -> a
    boolean deleteDownload(net.oddsoftware.android.feedscribe.data.Download,net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    void deleteFeed$25315bf7(net.oddsoftware.android.feedscribe.data.Feed) -> a
    void deleteFeedItem(net.oddsoftware.android.feedscribe.data.FeedItem) -> c
