com.flurry.android.AdImage -> com.flurry.android.a:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    java.lang.String a(android.content.Context) -> a
    int a() -> a
    int b() -> b
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    boolean b(android.content.Context) -> b
    boolean a(int,int,java.lang.String) -> a
    boolean c(android.content.Context) -> c
    boolean c() -> c
    boolean a(android.net.Uri) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String d(android.content.Context) -> d
    java.lang.String e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    android.util.DisplayMetrics a(android.app.Activity) -> a
    java.lang.String a(android.location.Location) -> a
    java.lang.String b(java.lang.String) -> b
    java.util.HashMap b(android.net.Uri) -> b
    boolean d() -> d
    void a(boolean) -> a
    void h(android.content.Context) -> h
    java.lang.String i(android.content.Context) -> i
    void a(android.webkit.WebView) -> a
    void a(java.net.HttpURLConnection,android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    org.json.JSONObject b(java.util.Map) -> b
    org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.util.AdUtil$UserActivityReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.util.a:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    com.google.ads.util.AdUtil$a[] values() -> values
    com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.util.b:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.lang.String,java.lang.Throwable) -> a
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    void e(java.lang.String) -> e
    void a(java.lang.Throwable) -> a
    void b(java.lang.String,java.lang.Throwable) -> b
    boolean a(java.lang.String,int) -> a
com.google.ads.util.b -> com.google.ads.util.c:
    boolean a -> a
    java.lang.String a(byte[]) -> a
com.google.ads.util.b$a -> com.google.ads.util.d:
    byte[] a -> a
    int b -> b
com.google.ads.util.b$b -> com.google.ads.util.e:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int) -> a
com.google.ads.util.c -> com.google.ads.util.f:
    int a(android.content.Context,android.util.DisplayMetrics) -> a
    int b(android.content.Context,android.util.DisplayMetrics) -> b
    int a(android.content.Context,float,int) -> a
com.google.ads.v -> com.google.ads.am:
    int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    void a(com.google.ads.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.w -> com.google.ads.an:
    android.content.Context a -> a
    java.lang.String b -> b
    void run() -> run
com.google.ads.x -> com.google.ads.ao:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.google.ads.y -> com.google.ads.ap:
    android.net.Uri a -> a
    android.net.Uri b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.google.ads.z -> com.google.ads.aq:
    void a(android.webkit.WebView,boolean) -> a
com.google.ads.z$a -> com.google.ads.ar:
    java.lang.ref.WeakReference a -> a
    void run() -> run
com.google.ads.z$b -> com.google.ads.as:
    java.lang.ref.WeakReference a -> a
    android.webkit.WebView b -> b
    java.lang.String c -> c
    void run() -> run
com.google.ads.z$c -> com.google.ads.at:
    boolean a -> a
    android.webkit.WebView b -> b
    void run() -> run
net.oddsoftware.android.feedscribe.AudioPlayer -> net.oddsoftware.android.feedscribe.a:
    net.oddsoftware.android.feedscribe.AudioPlayer mInstance -> b
    android.media.MediaPlayer mMediaPlayer -> c
    boolean mPaused -> d
    boolean mStarted -> e
    android.content.Context mContext -> f
    long mItemId -> g
    long mEnclosureId -> h
    java.lang.String mCurrentPath -> i
    net.oddsoftware.android.feedscribe.AudioPlayer$NoisyAudioStreamReceiver mNoisyAudioStreamReceiver -> a
    android.content.IntentFilter intentFilter -> j
    net.oddsoftware.android.feedscribe.AudioPlayer getInstance(android.content.Context) -> a
    android.media.MediaPlayer getMediaPlayer() -> k
    void savePosition() -> a
    boolean isPaused() -> b
    int getCurrentPosition() -> c
    void seekTo(int) -> a
    int getDuration() -> d
    void seekBy(int) -> b
    void pause() -> e
    void resume() -> f
    boolean playPath(java.lang.String) -> a
    boolean playUrl(java.lang.String) -> b
    boolean playThing(java.lang.String,boolean) -> a
    void setItem(long,long) -> a
    long getItemId() -> g
    boolean isPlaying() -> h
    boolean hasStarted() -> i
    void playbackStarted() -> l
    java.lang.String getCurrentPath() -> j
    void playbackStopped() -> m
    void access$0(net.oddsoftware.android.feedscribe.AudioPlayer) -> a
net.oddsoftware.android.feedscribe.AudioPlayer$1 -> net.oddsoftware.android.feedscribe.b:
    net.oddsoftware.android.feedscribe.AudioPlayer this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
net.oddsoftware.android.feedscribe.AudioPlayer$NoisyAudioStreamReceiver -> net.oddsoftware.android.feedscribe.c:
    net.oddsoftware.android.feedscribe.AudioPlayer this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.oddsoftware.android.feedscribe.Globals -> net.oddsoftware.android.feedscribe.d:
    net.oddsoftware.android.utils.Logger LOG -> a
    boolean TRACKING -> b
net.oddsoftware.android.feedscribe.data.Download -> net.oddsoftware.android.feedscribe.data.a:
    long mId -> a
    long mEnclosureId -> b
    java.lang.String mName -> c
    long mSize -> d
    long mDownloaded -> e
    boolean mInProgress -> f
    boolean mSuccess -> g
    boolean mEnqueued -> h
    boolean mPaused -> i
    boolean mCancelled -> j
net.oddsoftware.android.feedscribe.data.Downloader -> net.oddsoftware.android.feedscribe.data.b:
    android.content.Context mContext -> g
    java.util.concurrent.ExecutorService mThreadPool -> a
    java.lang.Thread mAwakeChecker -> b
    long mAwakeInterval -> c
    int mDownloadCount -> d
    net.oddsoftware.android.feedscribe.data.FeedManager mFeedManager -> e
    android.os.PowerManager$WakeLock mWakeLock -> f
    net.oddsoftware.android.feedscribe.data.Downloader mInstance -> h
    net.oddsoftware.android.feedscribe.data.Downloader getInstance(android.content.Context) -> a
    void processDownloads() -> a
    android.content.Context access$0(net.oddsoftware.android.feedscribe.data.Downloader) -> a
    org.apache.http.client.HttpClient access$1$7ba3f44f() -> b
    org.apache.http.client.methods.HttpUriRequest access$2$11d2340b(java.lang.String,long) -> a
    void access$3(net.oddsoftware.android.feedscribe.data.Downloader) -> b
net.oddsoftware.android.feedscribe.data.Downloader$1 -> net.oddsoftware.android.feedscribe.data.c:
    net.oddsoftware.android.feedscribe.data.Downloader this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.data.Downloader$DownloadThread -> net.oddsoftware.android.feedscribe.data.d:
    net.oddsoftware.android.feedscribe.data.Download mDownload -> a
    net.oddsoftware.android.feedscribe.data.Enclosure mEnclosure -> b
    net.oddsoftware.android.feedscribe.data.Downloader this$0 -> c
    void run() -> run
net.oddsoftware.android.feedscribe.data.Enclosure -> net.oddsoftware.android.feedscribe.data.e:
    long mId -> a
    long mItemId -> b
    java.lang.String mURL -> c
    long mLength -> d
    java.lang.String mContentType -> e
    java.lang.String mDownloadPath -> f
    long mDownloadTime -> g
    long mDuration -> h
    long mPosition -> i
net.oddsoftware.android.feedscribe.data.Feed -> net.oddsoftware.android.feedscribe.data.f:
    long mId -> a
    int mType -> b
    java.lang.String mName -> c
    java.lang.String mURL -> d
    java.lang.String mLink -> e
    java.lang.String mDescription -> f
    java.lang.String mImageURL -> g
    int compareTo(java.lang.Object) -> compareTo
net.oddsoftware.android.feedscribe.data.FeedConfig -> net.oddsoftware.android.feedscribe.data.g:
    net.oddsoftware.android.feedscribe.data.FeedConfig mInstance -> a
    android.content.SharedPreferences mSharedPreferences -> b
    net.oddsoftware.android.feedscribe.data.FeedConfig getInstance(android.content.Context) -> a
    int getPreviousPackageVersion(int) -> a
    boolean getTracking() -> a
    boolean syncTimeExpired() -> b
    long getSyncInterval() -> c
    long getInexactSyncInterval() -> d
    boolean getNotificationsEnabled() -> e
    void setPreviousPackageVersion(int) -> b
    boolean getShowZoomControls() -> f
    void syncComplete() -> g
    void clearNewItemCount() -> h
    void addNewItemCount(int) -> c
    int getNewItemCount() -> i
net.oddsoftware.android.feedscribe.data.FeedDBAdaptor -> net.oddsoftware.android.feedscribe.data.h:
    net.oddsoftware.android.feedscribe.data.FeedDBAdaptor$DatabaseHelper mDbHelper -> b
    android.database.sqlite.SQLiteDatabase mDb -> a
    java.lang.String[] FEED_ITEM_QUERY -> c
    java.lang.String[] SHORT_FEED_ITEM_QUERY -> d
    java.lang.String[] FEED_QUERY -> e
    java.lang.String[] ENCLOSURE_QUERY -> f
    android.content.Context mCtx -> g
    net.oddsoftware.android.feedscribe.data.FeedDBAdaptor open() -> a
    boolean updateFeedStatus(net.oddsoftware.android.feedscribe.data.FeedStatus) -> a
    boolean updateFeedImageURL(net.oddsoftware.android.feedscribe.data.Feed) -> a
    net.oddsoftware.android.feedscribe.data.FeedStatus getFeedStatus(long) -> a
    net.oddsoftware.android.feedscribe.data.FeedItem getFeedItem(long) -> b
    boolean updateFeedItem(net.oddsoftware.android.feedscribe.data.FeedItem) -> a
    boolean updateFeedItemFlags(net.oddsoftware.android.feedscribe.data.FeedItem) -> b
    boolean deleteFeedItem(long) -> c
    java.util.ArrayList getShortFeedItems$39683822(long,boolean) -> a
    void updateImageTime(java.lang.String,long) -> a
    void insertImage$e4f3fd6(java.lang.String,long,byte[]) -> a
    boolean hasImage(java.lang.String) -> a
    byte[] getImage(java.lang.String) -> b
    void deleteOlderImages(long) -> d
    boolean addFeed(net.oddsoftware.android.feedscribe.data.Feed) -> b
    boolean setFeedName(long,java.lang.String) -> a
    net.oddsoftware.android.feedscribe.data.Feed getFeed(long) -> e
    net.oddsoftware.android.feedscribe.data.Feed getFeedByItemId(long) -> f
    java.util.ArrayList getFeeds() -> b
    net.oddsoftware.android.feedscribe.data.Feed getFeedByURL(java.lang.String) -> c
    net.oddsoftware.android.feedscribe.data.Feed parseFeed$4a6e5e43(android.database.Cursor) -> a
    boolean updateEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    net.oddsoftware.android.feedscribe.data.Enclosure getEnclosure(long) -> g
    net.oddsoftware.android.feedscribe.data.Enclosure getEnclosureFromItemId(long) -> h
    net.oddsoftware.android.feedscribe.data.Enclosure parseEnclosure$6b5ba657(android.database.Cursor) -> b
    java.util.HashMap getFeedEnclosureInfo(java.lang.String) -> d
    java.util.HashMap getFeedsWithoutEnclosuresInfo() -> c
    java.util.ArrayList getFeedItemEnclosureInfo(long,java.lang.String) -> b
    void deleteFeed(long) -> i
    void deleteEnclosure(long) -> j
    long addDownload(long) -> k
    java.util.ArrayList getAllDownloads() -> d
    void deleteDownload(long) -> l
    void deleteDownloadByEnclosure(long) -> m
    net.oddsoftware.android.feedscribe.data.FeedSettings getFeedSettings(long) -> n
    void updateFeedSettings(net.oddsoftware.android.feedscribe.data.FeedSettings) -> a
    android.content.Context getContext() -> e
    void setFeedItemsRead(long) -> o
net.oddsoftware.android.feedscribe.data.FeedDBAdaptor$DatabaseHelper -> net.oddsoftware.android.feedscribe.data.i:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.oddsoftware.android.feedscribe.data.FeedEnclosureInfo -> net.oddsoftware.android.feedscribe.data.j:
    long mFeedId -> a
    int mDownloadedCount -> b
    int mNewCount -> c
    int mItemCount -> d
    int mUnplayedDownloadCount -> e
net.oddsoftware.android.feedscribe.data.FeedItem -> net.oddsoftware.android.feedscribe.data.k:
    long mId -> a
    long mFeedId -> b
    java.lang.String mTitle -> c
    java.lang.String mLink -> d
    java.lang.String mDescription -> e
    java.lang.String mAuthor -> f
    java.lang.String mEnclosureURL -> g
    java.lang.String mGUID -> h
    java.util.Date mPubDate -> i
    long mFlags -> j
    java.lang.String mOriginalLink -> k
    java.lang.String mCleanDescription -> l
    java.lang.String mCleanTitle -> m
    java.lang.String mImageURL -> n
    net.oddsoftware.android.feedscribe.data.Enclosure mEnclosure -> o
    long mPosition -> p
    int compareTo(java.lang.Object) -> compareTo
net.oddsoftware.android.feedscribe.data.FeedItemEnclosureInfo -> net.oddsoftware.android.feedscribe.data.l:
    long mFeedId -> a
    long mItemId -> b
    long mEnclosureId -> c
    java.lang.String mCleanTitle -> d
    java.lang.String mCleanDescription -> e
    long mDuration -> f
    long mSeekPosition -> g
    int mItemFlags -> h
    boolean mDownloaded -> i
net.oddsoftware.android.feedscribe.data.FeedManager -> net.oddsoftware.android.feedscribe.data.m:
    net.oddsoftware.android.feedscribe.data.FeedManager mInstance -> e
    net.oddsoftware.android.feedscribe.data.FeedDBAdaptor mDB -> f
    int mPackageVersion -> a
    int mPreviousPackageVersion -> b
    java.lang.String USER_AGENT -> c
    net.oddsoftware.android.feedscribe.data.FeedUpdateListener mFeedUpdateListener -> g
    java.util.ArrayList mDownloads -> h
    net.oddsoftware.android.feedscribe.data.FeedConfig mFeedConfig -> i
    net.oddsoftware.android.utils.Logger mLog -> j
    java.text.SimpleDateFormat[] rfc822DateFormats -> d
    net.oddsoftware.android.feedscribe.data.FeedManager getInstance(android.content.Context) -> a
    java.util.ArrayList getShortItems(long) -> a
    net.oddsoftware.android.feedscribe.data.FeedItem getItemById(long) -> b
    boolean updateItem(net.oddsoftware.android.feedscribe.data.FeedItem) -> a
    boolean updateItemFlags(net.oddsoftware.android.feedscribe.data.FeedItem) -> b
    boolean updateItems(long,boolean,int) -> a
    void updateFeedImage(net.oddsoftware.android.feedscribe.data.Feed) -> b
    net.oddsoftware.android.feedscribe.data.ShortFeedItem findDuplicate(net.oddsoftware.android.feedscribe.data.FeedItem,java.util.ArrayList) -> a
    net.oddsoftware.android.feedscribe.data.FeedItem findDuplicate(net.oddsoftware.android.feedscribe.data.ShortFeedItem,java.util.ArrayList) -> a
    void downloadImage$505cbf4b(java.lang.String) -> d
    void downloadFeed(net.oddsoftware.android.feedscribe.data.Feed,net.oddsoftware.android.feedscribe.data.FeedStatus,java.util.ArrayList,java.util.ArrayList) -> a
    java.util.Date parseRFC822Date(java.lang.String) -> a
    java.util.Date parseRFC3339Date(java.lang.String) -> e
    boolean parseFeed(java.io.InputStream,net.oddsoftware.android.feedscribe.data.Feed,net.oddsoftware.android.feedscribe.data.FeedStatus,java.util.ArrayList,java.util.ArrayList) -> a
    void parseAsAtom(org.w3c.dom.Document,net.oddsoftware.android.feedscribe.data.Feed,net.oddsoftware.android.feedscribe.data.FeedStatus,java.util.ArrayList,java.util.ArrayList) -> a
    java.lang.String extractValue(org.w3c.dom.Element,java.lang.String) -> a
    java.lang.String extractAttribute(org.w3c.dom.Element,java.lang.String,java.lang.String) -> a
    void deSpace(java.lang.StringBuilder) -> a
    java.lang.String cleanDescription(java.lang.String) -> f
    java.lang.String removeTitleFromDescription(java.lang.String,java.lang.String) -> a
    void setFeedUpdateListener(net.oddsoftware.android.feedscribe.data.FeedUpdateListener) -> a
    boolean isFirstRun() -> a
    void clearFirstRun() -> b
    byte[] getImage(java.lang.String) -> b
    net.oddsoftware.android.feedscribe.data.Feed getFeed(long) -> c
    net.oddsoftware.android.feedscribe.data.Feed getFeedByItemId(long) -> d
    void htmlUnescapeInto(java.lang.StringBuilder,java.lang.StringBuilder) -> a
    boolean addFeed$1c7b5e37(java.net.URL,java.lang.String) -> a
    boolean createFile(net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    net.oddsoftware.android.feedscribe.data.Enclosure getEnclosure(long) -> e
    boolean updateEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> b
    java.util.HashMap getFeedEnclosureInfo(java.lang.String) -> c
    java.util.HashMap getFeedsWithoutEnclosuresInfo() -> c
    java.util.ArrayList getFeeds() -> d
    java.util.ArrayList getFeedItemEnclosureInfo(long,java.lang.String) -> a
    java.util.ArrayList getDownloads() -> e
    boolean isDownloading(net.oddsoftware.android.feedscribe.data.Enclosure) -> c
    void addDownload(net.oddsoftware.android.feedscribe.data.FeedItem,net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    void loadDownloads() -> i
    void downloadComplete(net.oddsoftware.android.feedscribe.data.Download) -> a
    boolean deleteDownload(net.oddsoftware.android.feedscribe.data.Download,net.oddsoftware.android.feedscribe.data.Enclosure) -> a
    void deleteFeed$25315bf7(net.oddsoftware.android.feedscribe.data.Feed) -> a
    boolean deleteFeedItem(net.oddsoftware.android.feedscribe.data.FeedItem) -> c
    void deleteDownloadedEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> d
    void deleteFeedItemsRead(long) -> f
    void setFeedItemsRead(long) -> g
    void verifyEnclosure(net.oddsoftware.android.feedscribe.data.Enclosure) -> e
    net.oddsoftware.android.feedscribe.data.FeedConfig getFeedConfig() -> f
    net.oddsoftware.android.feedscribe.data.Feed getLocalFeed() -> g
    net.oddsoftware.android.feedscribe.data.FeedSettings getFeedSettings(long) -> h
    void updateFeedSettings(net.oddsoftware.android.feedscribe.data.FeedSettings) -> a
    java.lang.String exportOPML() -> h
    int importOPML(java.io.Reader) -> a
    int importOPML(org.xmlpull.v1.XmlPullParser) -> a
    boolean setFeedName(long,java.lang.String) -> b
net.oddsoftware.android.feedscribe.data.FeedManager$1 -> net.oddsoftware.android.feedscribe.data.n:
    net.oddsoftware.android.feedscribe.data.FeedManager this$0 -> a
    java.lang.StringBuilder val$description -> b
    boolean visit$5d10ae56(org.htmlcleaner.HtmlNode) -> a
net.oddsoftware.android.feedscribe.data.FeedSettings -> net.oddsoftware.android.feedscribe.data.o:
    long mFeedId -> a
    boolean mUpdateAutomatically -> b
    boolean mDisplayFullArticle -> c
    boolean mCacheFullArticle -> d
    boolean mCacheImages -> e
    boolean mTextify -> f
net.oddsoftware.android.feedscribe.data.FeedStatus -> net.oddsoftware.android.feedscribe.data.p:
    long mFeedId -> a
    java.util.Date mLastHit -> b
    int mTTL -> c
    java.lang.String mETag -> d
    java.util.Date mLastModified -> e
    java.lang.String mLastURL -> f
net.oddsoftware.android.feedscribe.data.FeedUpdateListener -> net.oddsoftware.android.feedscribe.data.q:
    void feedUpdateProgress(int,int) -> a
net.oddsoftware.android.feedscribe.data.PlaylistProvider -> net.oddsoftware.android.feedscribe.data.PlaylistProvider:
    android.content.UriMatcher sUriMatcher -> c
    java.util.HashMap sPlaylistsProjectionMap -> d
    java.util.HashMap sPlaylistEntriesProjectionMap -> e
    android.net.Uri PLAYLISTS_CONTENT_URI -> a
    android.net.Uri PLAYLIST_ENTRIES_CONTENT_URI -> b
    net.oddsoftware.android.feedscribe.data.PlaylistProvider$DatabaseHelper mOpenHelper -> f
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
net.oddsoftware.android.feedscribe.data.PlaylistProvider$DatabaseHelper -> net.oddsoftware.android.feedscribe.data.r:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.oddsoftware.android.feedscribe.data.ShortFeedItem -> net.oddsoftware.android.feedscribe.data.s:
    long mId -> a
    java.lang.String mLink -> b
    long mPubDate -> c
    long mFeedId -> d
    java.lang.String mTitle -> e
    java.lang.String mEnclosureURL -> f
    java.lang.String mGUID -> g
    long mFlags -> h
    int compareTo(java.lang.Object) -> compareTo
net.oddsoftware.android.feedscribe.service.FeedService -> net.oddsoftware.android.feedscribe.service.FeedService:
    android.app.NotificationManager mNotificationManager -> b
    boolean mNotificationsEnabled -> c
    void doWakefulWork(android.content.Intent) -> a
    void doUpdateFeeds(long,boolean) -> a
    void broadcastStatus(int,int,int) -> a
    void feedUpdateProgress(int,int) -> a
    void downloadAdded(android.content.Context) -> a
    void updateFeeds(android.content.Context,boolean) -> a
    void updateFeed(android.content.Context,long) -> a
    void clearNotifications(android.content.Context) -> b
net.oddsoftware.android.feedscribe.service.ScheduleReceiver -> net.oddsoftware.android.feedscribe.service.ScheduleReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void scheduleSync(android.content.Context) -> a
    void doSync(android.content.Context) -> b
net.oddsoftware.android.feedscribe.ui.AddItemActivity -> net.oddsoftware.android.feedscribe.ui.AddItemActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onReadNowClicked(android.view.View) -> onReadNowClicked
    void onReadLaterClicked(android.view.View) -> onReadLaterClicked
    long addItem() -> a
    void onStart() -> onStart
    void onStop() -> onStop
net.oddsoftware.android.feedscribe.ui.DownloadsActivity -> net.oddsoftware.android.feedscribe.ui.DownloadsActivity:
    net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter mDownloadsListAdapter -> a
    android.os.Handler mHandler -> b
    java.lang.Runnable mUpdateTask -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStart() -> onStart
    void onStop() -> onStop
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter access$0(net.oddsoftware.android.feedscribe.ui.DownloadsActivity) -> a
    android.os.Handler access$1(net.oddsoftware.android.feedscribe.ui.DownloadsActivity) -> b
    java.lang.Runnable access$2(net.oddsoftware.android.feedscribe.ui.DownloadsActivity) -> c
net.oddsoftware.android.feedscribe.ui.DownloadsActivity$1 -> net.oddsoftware.android.feedscribe.ui.a:
    net.oddsoftware.android.feedscribe.ui.DownloadsActivity this$0 -> a
    void run() -> run
net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter -> net.oddsoftware.android.feedscribe.ui.b:
    java.util.ArrayList mDownloads -> a
    android.content.Context mContext -> b
    void update() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter$ViewHolder -> net.oddsoftware.android.feedscribe.ui.c:
    android.widget.TextView mNameTextView -> a
    android.widget.TextView mDurationTextView -> b
    android.widget.ProgressBar mProgressBar -> c
    net.oddsoftware.android.feedscribe.ui.DownloadsListAdapter this$0 -> d
net.oddsoftware.android.feedscribe.ui.FeedSettingsActivity -> net.oddsoftware.android.feedscribe.ui.FeedSettingsActivity:
    net.oddsoftware.android.feedscribe.data.FeedSettings mFeedSettings -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
net.oddsoftware.android.feedscribe.ui.FeedsActivity -> net.oddsoftware.android.feedscribe.ui.FeedsActivity:
    int DIALOG_INFO -> a
    int DIALOG_FIRSTRUN -> b
    void onCreate(android.os.Bundle) -> onCreate
    void processIntent(android.content.Intent) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onNewIntent(android.content.Intent) -> onNewIntent
    int access$0(net.oddsoftware.android.feedscribe.ui.FeedsActivity) -> a
net.oddsoftware.android.feedscribe.ui.FeedsActivity$1 -> net.oddsoftware.android.feedscribe.ui.d:
    net.oddsoftware.android.feedscribe.ui.FeedsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.FeedsActivity$2 -> net.oddsoftware.android.feedscribe.ui.e:
    net.oddsoftware.android.feedscribe.ui.FeedsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.FeedsActivity$3 -> net.oddsoftware.android.feedscribe.ui.f:
    net.oddsoftware.android.feedscribe.ui.FeedsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.oddsoftware.android.feedscribe.ui.FeedsListActivity -> net.oddsoftware.android.feedscribe.ui.FeedsListActivity:
net.oddsoftware.android.feedscribe.ui.FileDialog -> net.oddsoftware.android.feedscribe.ui.FileDialog:
    java.util.List item -> a
    java.util.List path -> b
    java.lang.String root -> c
    android.widget.TextView myPath -> d
    android.widget.EditText mFileName -> e
    java.util.ArrayList mList -> f
    android.widget.Button selectButton -> g
    android.widget.Button newButton -> h
    android.widget.Button cancelButton -> i
    android.widget.Button createButton -> j
    android.widget.LinearLayout layoutSelect -> k
    android.widget.LinearLayout layoutCreate -> l
    android.view.inputmethod.InputMethodManager inputManager -> m
    java.lang.String parentPath -> n
    java.lang.String currentPath -> o
    java.io.File selectedFile -> p
    java.util.HashMap lastPositions -> q
    void onCreate(android.os.Bundle) -> onCreate
    void getDir(java.lang.String) -> a
    void addItem(java.lang.String,int) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void unselect() -> a
    java.io.File access$0(net.oddsoftware.android.feedscribe.ui.FileDialog) -> a
    android.widget.LinearLayout access$1(net.oddsoftware.android.feedscribe.ui.FileDialog) -> b
    android.widget.LinearLayout access$2(net.oddsoftware.android.feedscribe.ui.FileDialog) -> c
    android.widget.EditText access$3(net.oddsoftware.android.feedscribe.ui.FileDialog) -> d
    android.view.inputmethod.InputMethodManager access$4(net.oddsoftware.android.feedscribe.ui.FileDialog) -> e
    void access$5(net.oddsoftware.android.feedscribe.ui.FileDialog) -> f
    java.lang.String access$6(net.oddsoftware.android.feedscribe.ui.FileDialog) -> g
net.oddsoftware.android.feedscribe.ui.FileDialog$1 -> net.oddsoftware.android.feedscribe.ui.g:
    net.oddsoftware.android.feedscribe.ui.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.FileDialog$2 -> net.oddsoftware.android.feedscribe.ui.h:
    net.oddsoftware.android.feedscribe.ui.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.FileDialog$3 -> net.oddsoftware.android.feedscribe.ui.i:
    net.oddsoftware.android.feedscribe.ui.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.oddsoftware.android.feedscribe.ui.FileDialog$4 -> net.oddsoftware.android.feedscribe.ui.j:
    net.oddsoftware.android.feedscribe.ui.FileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
